K,K0,activation,batchnorm,bst_epoch,lr,lr_decay,lw,lw1,mode,sample_weight_rate,time,trn_acc,trn_loss,val_acc,val_auc,val_loss
74,11,elu,False,26,0.001405365,0.778385,0.0005315258,0.0,nn_dot,0.0,2017-11-22 13:31:35,0.73833,0.5288,0.6903,0.73192,0.59692
82,6,elu,True,19,0.008507431,0.903615,0.0003233625,0.0,nn_dot,0.0,2017-11-22 12:56:21,0.72931,0.54008,0.68648,0.72858,0.6016699999999999
88,7,leakyrelu,True,35,0.012534700000000001,0.909158,0.0009984157000000001,0.0,nn_dot,0.0,2017-11-22 17:07:30,0.74253,0.5159100000000001,0.68645,0.72832,0.6099399999999999
106,10,tanh,True,38,0.008778001,0.9168290000000001,0.001520053,0.0,nn_dot,0.0,2017-11-22 13:52:48,0.74107,0.5202399999999999,0.68565,0.72796,0.5965199999999999
51,15,tanh,True,21,0.01027691,0.769936,0.0008714192999999999,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
120,6,elu,True,36,0.00423761347375697,0.841363220306668,0.0015697111509719104,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
96,11,relu,True,36,0.0033869587373324766,0.6563968862275331,5.13147554921689e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
63,5,prelu,False,39,0.006988110361139781,0.7103387140350989,0.018966081173403464,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
109,5,relu,True,38,0.0071806804369165065,0.8485823022682464,0.00016536555625761457,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
105,12,leakyrelu,True,37,0.06999060480136159,0.8854510417807673,0.010475934485317388,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
127,10,tanh,False,22,0.00195955527303226,0.7013000474919621,6.9104220159803e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
69,9,tanh,False,33,0.02107474907116074,0.8546562152546967,0.0025419256608206135,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
65,5,elu,True,32,0.019229361229071193,0.9385227949534065,0.009142575964873657,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
60,5,prelu,False,36,0.012757687262038969,0.8650171258461427,0.00011079647400565722,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
56,13,elu,False,28,0.0010312771319107863,0.7953638572658384,0.017464700920202532,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
108,9,elu,False,32,0.028150319812214105,0.7765660944405163,0.0024339527469837974,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
56,10,leakyrelu,True,32,0.01253586201692461,0.7272915977463763,0.004106075700840546,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
116,13,prelu,False,32,0.005103979562670237,0.8631444152529839,0.0007039183427420843,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
51,12,relu,False,37,0.0018757115790244533,0.8648648364369927,0.021727167105931706,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
100,15,relu,False,35,0.024978037929716933,0.8408192495042888,2.945535774205826e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
65,4,relu,False,36,0.033565995535396465,0.9429496411477323,0.0002715167944466483,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
73,7,elu,False,27,0.05427562386028564,0.7497788528384323,9.762739094090205e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
64,6,prelu,True,31,0.007158376139375367,0.6785917456275825,0.0007861211057689909,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
118,4,tanh,True,28,0.030375635892363577,0.673832522357825,0.0004790333168717209,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
66,12,tanh,True,28,0.005833956472709202,0.6697473480047021,0.017051236909439823,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
104,9,tanh,False,37,0.0009758925982769177,0.710485559348786,0.00019851613364024902,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
125,14,prelu,True,35,0.010283694006909365,0.8361749128791305,4.570638995253148e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
99,9,tanh,False,26,0.030945058268804424,0.6949293716647303,0.021266490724966034,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
50,5,leakyrelu,False,38,0.002283859068069276,0.9205968135181123,0.0004598998325720172,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
113,10,prelu,False,20,0.004445655981860932,0.812982478186089,0.00993552480344553,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
125,6,leakyrelu,True,34,0.01692366256660542,0.6885535071580093,0.00016297080816294696,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
108,5,relu,True,36,0.002072365756618637,0.7013249554207399,0.0014999437378679782,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
126,10,relu,True,26,0.0015889705517575542,0.9398309034486034,0.0005518892356969617,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
80,15,leakyrelu,True,22,0.016850211355775618,0.8498557694699308,7.296984297424377e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
67,15,tanh,False,27,0.0008758531264305495,0.827148269723679,0.004971459624889866,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
92,13,tanh,False,20,0.007302029475759788,0.91628252214641,2.4196246503007622e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
84,15,elu,True,30,0.002449933144708129,0.9212926954763017,0.0005026908153798048,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
89,4,tanh,True,21,0.001599091167105296,0.7515926281220114,0.00042091349013927766,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
62,5,prelu,True,34,0.007138554622606493,0.7340825585545442,0.0013976222997441473,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
72,11,tanh,True,37,0.0037063850039120894,0.7856239227962395,0.0011415902308721563,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
49,8,leakyrelu,False,20,0.012965773530280765,0.8198126643118264,3.3772771347421965e-05,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
54,4,prelu,True,37,0.003996691123484627,0.6987244672679606,0.0008136907125868365,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
126,8,prelu,True,28,0.011700808571554124,0.8135943672574136,0.0003332516485206556,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
57,15,elu,False,24,0.0013179840313460233,0.8514038590171777,0.0006861527701239387,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
111,15,relu,True,26,0.01609925378297538,0.8179782270631896,0.013209049177945529,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
118,14,prelu,False,23,0.0013303336076905586,0.8176070522265881,0.0011749507378109093,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
99,5,relu,False,35,0.0009017181976405324,0.7893466131261623,0.00022362435443781564,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
70,7,leakyrelu,True,31,0.017956863951351702,0.8438488969617185,0.0021691760011388122,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
79,7,relu,True,21,0.0037344990439665653,0.9296271268941263,0.0009444900850789839,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
112,11,leakyrelu,False,33,0.024296727401610953,0.8911568879624836,0.000316103480998484,0.0,nn_dot,0.0,2017-11-22 14:10:16,0.72838,0.5345,0.68548,0.7276699999999999,0.59239
